import_sale,export_sale,company,high_gdp
1495723.41,7358258.14,3,yes
1130268.04,5422715.34,2,no
8642690.14,5768071.76,2,yes
1647932.57,7441514.96,1,no
33366.37,2539210.59,1,no
6116081.62,3790820.18,3,no
4020882.31,1589623.83,0,yes
5366588.44,2617594.18,0,no
5960435.56,542021.87,3,yes
8381584.05,5592153.98,1,no
3542539.41,2781262.7,1,yes
7426244.91,5880086.59,2,no
259369.23,7966008.23,0,no
4453105.85,3443606.75,0,yes
8732039.54,4011684.21,0,no
6832607.24,8225239.79,0,no
7730398.39,3169200.36,3,yes
6470090.01,6726042.6,2,no
8207632.72,3790154.76,2,no
3490280.35,5880910.73,0,no
5121781.27,1664544.63,3,no
6518610.95,8475874.21,3,yes
8260205.19,822495.49,3,no
7158588.09,4096483.45,0,no
2314555.84,5186262.83,3,no
6098641.96,1658438.19,0,yes
280112.42,2068951.35,1,no
7557783.68,80898.08,2,no
8980377.54,3787991.72,3,yes
2231263.65,3213285.08,2,no
6738403.99,7037970.64,2,no
1217481.85,2430032.03,3,no
248831.68,496246.57,1,no
1781967.19,1211852.78,2,no
104317.47,4864054.68,3,yes
2221938.51,5694946.09,3,no
1193108.19,7385026.98,1,yes
7103717.1,5879075.75,1,no
6494275.96,8530542.62,3,no
1267943.73,472010.61,1,yes
2317357.47,3344649.15,2,no
2959965.77,3984233.24,3,yes
4293724.4,1737989.03,1,no
4919946.26,2860449.57,0,yes
1324616.99,1079333.06,0,no
4661568.82,4125408.73,0,no
7591023.2,6694487.83,1,yes
6360062.05,2784491.66,1,no
2363973.08,2346000.65,1,no
8805693.64,5478558.78,0,no
4074267.98,5348556.81,3,no
6062472.17,1997919.46,3,yes
8723310.59,8761500.96,0,no
5335773.36,7429972.92,3,no
5934779.18,2056275.94,0,yes
2002789.55,204195.86,3,yes
2495890.04,6948083.63,3,no
335112.3,2359659.46,0,no
7255891.35,1945731.25,0,no
5760316.46,7219579.81,1,yes
2594283.77,3022197.44,3,yes
3715512.7,1665669.81,3,no
6921164.78,454149.08,2,yes
4126206.06,5846227.34,3,yes
117898.07,3457863.46,3,yes
3313159.59,8437207.67,1,yes
1235775.94,2307639.28,0,no
8676934.96,3915706.16,3,no
1734780.04,1324504.99,1,yes
6280270.18,5924698.69,3,yes
7520638.26,1079588.25,3,yes
4979515.01,7131473.91,3,yes
8174254.92,3296758.15,3,no
6990209.74,6812193.63,3,yes
3965683.97,7797715.51,3,no
3057498.26,4617843.88,1,yes
4780757.97,366253.49,3,no
108512.7,4085240.63,0,no
7219153.3,511831.58,2,no
7907358.73,8997292.32,3,no
922782.29,215256.13,2,no
6962706.38,7459595.74,0,yes
7754599.16,817735.0,1,no
93301.85,3524048.08,2,yes
3370235.13,5404168.39,2,yes
1888421.59,4654401.46,2,yes
3419291.39,4519647.72,2,no
1029703.4,1967455.97,2,no
3080712.99,7583681.36,2,no
8979075.59,103545.31,1,no
7753853.12,1892597.45,1,yes
6810259.81,1462757.69,1,no
3321938.82,1973556.38,3,yes
1164527.65,7991280.36,1,no
1463559.39,261245.58,0,no
8792233.16,1981228.2,0,yes
1917311.81,1227659.31,1,yes
8272272.64,1615293.25,0,no
8937722.93,3158122.56,2,yes
3117831.67,596453.33,3,no
3395882.35,3245736.07,3,no
3796236.83,7400056.33,1,yes
579503.18,8637848.62,1,yes
5337523.29,3130887.57,0,yes
1650207.52,4164339.05,2,no
5271399.23,5489049.14,0,yes
6111413.59,2537829.38,3,yes
369731.3,6888112.19,2,yes
7939979.84,1558040.53,0,no
5306190.22,6561698.72,3,no
6984625.73,5291910.73,3,yes
8752985.64,4050354.02,0,no
8039500.03,3146012.5,1,no
4742298.08,3666867.1,1,no
787115.71,7600169.7,2,no
8758401.47,5566663.34,2,no
2366536.24,4732525.48,2,no
8176554.5,8487810.72,2,yes
2079981.76,1429712.19,2,no
8568005.6,4478731.93,2,yes
8223315.04,4432088.79,0,yes
7716203.85,7827346.05,1,no
5632678.8,4672829.46,2,no
8935073.14,7000634.99,1,no
5385857.48,1046546.45,1,yes
8040322.04,4021345.01,0,no
8721882.7,7433082.21,3,yes
8267001.45,2060252.63,1,yes
3457894.21,2525743.78,2,yes
5787775.13,1220588.04,1,no
7086806.44,3914685.11,0,yes
5999519.79,8147777.27,3,yes
8399241.82,2250309.76,1,no
2785581.39,8185428.71,0,yes
5837312.43,4394880.08,1,no
6310881.64,3154061.72,1,no
3435155.92,3678823.91,1,no
8964103.09,6593368.24,3,yes
1184460.13,1051249.02,2,yes
4915071.24,6428118.74,0,no
2443077.43,7496505.03,1,yes
3141430.43,7469521.53,2,no
5254326.89,3239432.83,1,no
1799701.92,505277.1,0,yes
7075692.48,8908413.38,3,yes
6013540.42,1148325.15,2,yes
3468880.26,4168252.14,1,no
3704567.8,6839004.24,1,yes
1769444.6,192458.87,3,yes
7085931.53,7443666.61,3,yes
1132800.66,3194804.72,1,no
6840706.21,1161860.49,1,no
4516392.71,4205400.04,2,yes
8271856.03,5485357.95,0,no
7122864.76,7315058.36,2,yes
4044975.6,7335928.09,3,yes
1232118.8,1241370.06,1,yes
6557014.93,6941897.67,3,no
412993.89,2977772.05,2,yes
7626571.7,5995922.12,1,no
2111403.22,6553206.32,1,no
7373555.29,396674.14,0,no
3009101.86,8960779.54,3,yes
6705602.57,4894751.38,1,yes
5806344.7,4887751.68,2,yes
5295792.84,8356252.8,2,no
8016930.25,2558599.46,3,yes
151872.27,2150923.91,1,yes
6937386.17,1878667.17,1,yes
4851198.75,2888114.73,3,yes
1458723.55,1492796.91,3,no
6026713.29,5580174.46,3,yes
7365886.73,2260679.68,0,no
4847882.47,2808661.21,0,yes
7013364.59,7786338.65,3,yes
7926863.13,5911711.68,2,yes
3859475.7,4782958.0,2,no
2316268.95,6142347.44,3,no
621120.32,4082435.87,1,yes
1857929.89,3006622.44,0,no
1240436.82,5596139.51,0,yes
3057060.81,5303868.76,2,no
4408972.09,4758212.61,0,no
595712.85,8389318.97,1,no
3441663.27,4972431.76,2,yes
6660182.35,721014.46,3,no
7062643.5,46991.81,3,yes
4031435.56,1248995.7,0,yes
4531278.22,191191.1,1,no
4970397.03,3569466.26,1,no
3737724.42,7924198.54,1,no
5561642.91,5619137.32,1,yes
6979242.43,3830064.73,3,no
5490170.15,2694661.29,3,yes
5873956.06,621745.64,3,yes
1467974.22,469460.31,0,yes
2865292.92,1594655.49,1,yes
1439320.35,8761558.69,1,no
7341180.45,2294808.39,3,yes
6829826.36,3433896.88,2,yes
5068158.51,5651586.57,0,no
4659025.12,3507395.18,3,no
108509.08,7131710.29,0,yes
1084890.86,4370110.58,1,no
2987911.72,2245274.16,2,yes
3641679.23,3267652.99,3,yes
6774671.85,1927610.35,3,no
8352760.93,1725536.67,1,no
5346238.63,518945.13,2,no
7771558.31,4051615.92,0,yes
7963730.12,2676524.3,0,yes
5798473.28,8429520.43,0,yes
8757485.37,2078235.29,0,no
1047148.86,6191905.68,3,yes
4651593.77,3692511.39,2,yes
5137151.31,4714258.74,1,no
5920996.16,2829657.17,1,yes
2804394.21,1735414.44,1,yes
4184656.3,7363567.84,1,yes
8538761.89,8280218.91,1,no
5664663.15,3354125.17,2,no
100776.09,2839270.77,3,no
2484571.53,6694645.94,0,no
6601955.63,2165722.86,2,yes
8900500.97,1325584.67,1,no
1683173.45,1987175.65,0,yes
6360554.93,6058020.93,0,yes
5907851.09,6033968.35,0,no
6771989.7,7153368.64,0,yes
5857348.56,4235613.98,0,yes
5849376.27,897769.34,1,yes
1890111.99,8661301.15,3,yes
3786644.6,4543599.72,0,yes
6546669.01,8638734.35,3,yes
3359445.09,5825210.3,2,no
2097955.7,7864097.09,0,yes
5950792.61,6658734.77,2,no
6851336.34,6030020.54,3,no
8616283.08,8339793.61,3,no
2858979.86,3003726.0,2,yes
1547983.25,2749881.47,2,no
1903588.33,1302825.13,2,yes
4181801.65,3487371.88,2,no
2069559.02,2455250.43,0,no
5511222.65,2762083.42,3,yes
6005790.75,4876494.18,0,yes
2933141.27,2224778.06,1,yes
7181376.25,848685.23,2,yes
5789431.3,5961999.53,1,yes
8624986.31,8408330.47,0,yes
4722379.92,8226770.94,0,no
7719433.87,1250911.42,3,yes
991970.52,8715154.77,1,no
7900077.02,5793851.6,3,no
8039616.41,4314815.87,0,yes
6243076.01,8861345.07,0,no
8950900.59,2259794.85,1,no
8321762.7,3232474.45,0,yes
1486751.08,1264566.3,1,yes
8621231.02,7877573.67,1,yes
8964273.56,4951823.0,1,no
1777729.92,3839458.11,1,no
4016608.93,3401331.65,2,yes
5053038.7,6203773.9,3,yes
5677052.58,3247761.0,2,yes
910104.81,4560804.3,3,no
4965780.96,7122988.31,0,no
5444222.73,1175418.82,1,no
658704.82,7182125.69,2,yes
1335180.54,7767194.17,0,no
6026538.28,2023924.0,3,yes
1150655.87,3588709.48,1,no
4517414.3,612308.65,2,no
3591222.73,299042.94,0,yes
5138570.53,2261203.09,2,no
2545927.43,658897.33,3,yes
688461.73,4680149.32,0,no
5465196.28,4968179.89,0,no
7178896.52,5059007.64,2,yes
3977661.93,5525966.08,1,no
1033850.26,765676.89,2,no
7396544.15,126690.53,1,no
4831651.81,4377986.91,3,no
6206031.34,4682287.6,3,yes
1845311.34,2138864.92,2,no
8409948.77,8332337.58,3,yes
4291094.05,327041.95,3,yes
7992205.01,2834893.27,1,yes
3145030.04,1789927.31,3,yes
5661529.54,2804469.29,0,no
1898896.35,7417052.75,1,no
7468939.62,8769932.1,3,yes
8544089.29,842016.97,2,no
691097.69,7738652.75,0,no
8414049.56,739838.59,2,yes
6111069.61,8642668.04,2,yes
2050056.37,8887346.81,2,no
7414701.59,1954256.1,1,no
1364315.62,6569549.76,0,yes
8279795.89,2876783.67,1,yes
1527545.51,4808472.95,0,no
3457508.33,8724525.59,2,no
8300535.13,4480592.59,2,no
1762890.76,3786383.99,0,no
6000081.09,6774518.89,3,yes
6215766.06,6924812.39,2,yes
2471482.62,2635182.22,0,yes
4705604.19,1550355.41,1,yes
4884565.0,7802262.73,0,yes
5550018.44,3464797.93,2,yes
6235224.51,1587911.91,1,no
1975318.95,7931501.99,3,no
6520439.09,1463612.16,0,yes
1348456.01,7311813.09,3,no
73612.16,4724441.53,0,yes
7458817.84,8591164.08,3,no
8936531.32,5222153.28,1,yes
4761173.59,1916187.52,3,yes
8407111.37,5679640.85,1,no
4772461.68,1717014.03,1,yes
6319693.62,8565435.43,2,no
3394079.27,7746432.96,0,no
4495383.05,8581540.71,1,yes
5659490.66,5160824.27,2,yes
1710004.43,6091963.17,3,yes
2525609.4,6144250.8,1,no
8276550.27,4251988.31,3,no
7787194.8,3240074.85,0,no
6799592.71,243388.36,0,no
5927500.03,4125297.47,0,no
8061152.55,6861572.22,3,no
7939977.31,2302863.62,0,yes
5825716.39,5077114.75,1,yes
2325147.95,8609491.67,0,no
5148747.39,7428731.64,1,yes
4507394.63,4681922.54,3,yes
3619249.59,2203424.28,1,yes
3239763.12,3137443.94,3,yes
76844.38,1560711.55,2,no
3876714.53,2468198.74,3,yes
6900199.71,8905656.18,2,yes
3943128.15,6246155.04,2,yes
4094139.32,566932.45,3,yes
6987252.34,6007194.56,1,no
7568758.6,4672907.3,3,no
1462728.99,5425120.33,3,no
5278446.94,3164208.05,0,yes
1167364.33,2165760.87,0,no
2904581.65,3177500.29,3,yes
6425177.57,7298038.05,0,yes
6852950.24,5833002.52,1,no
6958384.9,3200858.89,0,yes
4642322.71,2541209.26,3,no
8712550.08,8654854.97,0,yes
138132.93,4484588.2,1,yes
1421442.71,3837604.05,2,yes
7607446.11,5414329.71,1,yes
1670118.05,3523026.3,3,yes
35601.59,6019002.62,3,no
4440487.4,1405828.35,3,yes
30310.81,7589889.92,0,yes
5761146.73,2630018.74,3,yes
5750219.44,5313039.14,0,no
2457259.43,1659078.21,1,no
4147553.02,8222359.37,3,yes
8287712.85,3315112.07,1,yes
2769724.65,2208523.56,2,yes
7957890.72,5787512.27,3,no
7676793.5,6095399.25,2,no
7314449.83,572061.89,1,no
2806846.57,320293.63,1,yes
5162010.8,5226280.38,2,no
4117952.09,7103304.48,3,yes
2385445.32,6001782.68,0,yes
1640487.92,5836220.61,1,no
4387965.54,1860930.51,1,yes
6566457.2,107476.33,2,no
1281619.64,109654.8,1,no
5575689.21,1369425.53,2,yes
2675272.88,5939921.59,3,no
7495635.84,6647668.53,3,no
6176294.88,2368440.8,1,yes
26106.68,3671341.1,0,yes
3090050.55,8289387.5,2,yes
1087248.09,5286817.15,2,no
1063662.78,3732496.21,3,no
7760762.67,3574166.72,3,no
1047866.3,3729365.76,3,no
511501.96,2304010.85,1,yes
5914203.39,7708000.16,1,yes
1671136.96,6892007.42,1,no
4377233.82,6407303.85,1,no
1748489.48,468032.74,1,no
5120563.84,1418158.68,3,yes
2827152.15,2060158.24,3,yes
5012864.03,4887391.61,3,yes
1607093.38,3564869.74,3,no
4057713.77,2966443.33,3,yes
7154737.88,6140445.66,2,yes
6963343.08,7337746.49,1,yes
4170190.21,4917472.81,3,no
2694263.8,6167630.87,2,no
6215982.78,7844901.36,2,yes
8771187.82,1668386.31,0,yes
4183904.01,5493464.94,3,no
1708959.13,2497270.75,2,yes
7091658.13,3721103.55,2,no
2383512.29,5901350.83,1,yes
3773506.53,1818587.2,1,no
4958546.31,3249507.27,2,yes
4805710.35,6777405.04,1,no
4353135.97,5535103.77,1,yes
1556896.03,1372995.49,3,no
489990.06,6578904.86,2,yes
6955385.41,535286.86,1,yes
3280149.34,3757206.34,0,yes
535869.61,6446113.37,0,no
2058157.84,7270911.65,1,yes
368889.77,6445999.56,1,yes
8287270.91,7338452.61,3,no
4808709.74,8529221.47,0,yes
1976185.06,2385920.89,2,yes
6395937.69,4261752.33,2,no
843243.15,6034560.54,1,yes
7725619.35,6593275.56,3,yes
2916579.31,2287386.22,3,yes
8695409.29,7952121.29,1,no
3847560.4,2528285.36,3,yes
7260575.38,232857.39,1,yes
651234.51,5386779.73,1,no
3654803.91,4418423.65,0,no
3499530.35,5894859.82,3,yes
6052553.41,1019581.0,2,yes
915029.5,2795267.95,3,yes
5877538.76,8569916.5,3,yes
4695567.83,1935593.63,2,yes
4795224.32,2156297.94,2,no
4871007.48,5968958.86,1,yes
4655200.65,2295849.49,2,yes
3436178.06,4222303.01,0,no
2443540.81,625523.01,2,yes
1939712.2,1641670.04,1,yes
6264954.62,8468527.5,0,no
5618703.82,1286609.46,1,no
5085883.19,1551286.37,2,no
472016.84,7071557.71,0,no
1688218.25,6633235.9,0,no
1585004.0,2242899.68,0,no
7123917.75,199162.89,1,no
8206938.16,8121038.98,3,no
5864261.56,6806845.14,1,yes
4940674.34,4536191.59,1,no
6954613.11,8066816.09,3,yes
4626437.0,105784.51,1,no
7543590.02,881336.42,0,yes
5478762.68,5148572.59,1,yes
7037008.98,1871302.82,3,no
7816737.31,7739023.34,3,no
1389408.5,3993186.89,1,no
2023075.23,455200.49,1,yes
423562.06,4044021.49,3,yes
5047640.96,979884.95,1,no
6987111.89,3474021.69,3,yes
600156.26,8454030.62,1,yes
8233297.56,7370638.12,3,no
2068066.47,8285580.7,0,yes
659726.71,1489239.66,1,yes
5793790.74,5414573.52,0,yes
7824621.37,5595936.08,2,no
1295386.1,5682781.89,1,yes
8748834.96,3901290.35,0,no
5076192.56,7326828.23,2,no
7048564.49,4478666.99,3,yes
8656590.82,7839317.04,2,no
6171058.21,6354890.13,3,no
2424125.75,6937536.72,1,yes
8635834.1,7419643.22,0,no
5052482.49,2726580.86,1,yes
6582805.62,6909882.09,3,no
1565814.92,1245528.78,3,yes
7505453.91,6505384.07,3,no
1254873.23,2709452.58,3,yes
1024050.1,8937502.23,2,yes
7974603.81,7936018.81,2,yes
1236810.86,6802484.54,3,no
5848693.79,7609648.28,1,yes
1489319.45,3989927.57,3,no
218034.85,4694156.52,1,yes
3317208.43,836572.24,0,yes
4547318.68,4261088.95,1,no
7762451.18,6698365.63,2,no
8901617.54,1792112.15,3,no
8947457.87,1462638.33,3,no
233937.93,1237083.5,3,no
8633174.09,7206465.87,1,yes
8379965.55,6038263.82,1,yes
4680976.35,8314732.13,0,yes
3065329.43,7630007.77,3,yes
1484574.93,7473354.57,1,no
1148359.49,2777594.42,0,no
5659589.64,5476071.57,1,no
1351983.59,8327301.95,3,yes
3327336.38,3327547.22,1,no
8531207.01,3621039.3,2,yes
4760564.76,1331621.69,0,yes
985659.45,6253149.63,2,no
4880726.06,7456007.57,1,yes
8992285.29,1634073.17,0,yes
699535.04,8513577.91,1,yes
6025269.99,5472876.22,0,yes
529564.02,2132796.07,3,no
8898005.92,4334275.12,0,no
3784006.2,315219.97,1,no
7017904.54,3711755.09,1,no
3378405.4,6661267.84,1,yes
3466287.43,6202299.39,1,yes
2285030.99,6904688.58,0,yes
547146.38,2924640.23,2,no
421284.4,7900890.54,2,no
2001652.89,7840021.76,3,no
5583653.47,1444064.8,3,yes
5150782.0,4913321.86,3,no
1841720.48,7030325.11,1,yes
6560728.37,7104915.3,2,yes
7338158.49,1521721.44,1,no
1469854.65,4858951.41,0,no
4471760.86,4546029.83,2,no
6207430.99,3458744.56,2,no
1379343.84,6966657.01,3,yes
8873913.96,5105830.07,0,yes
3877208.16,7245771.28,3,no
2679983.73,6756790.07,2,no
8121547.94,4845078.89,0,no
4861454.27,5423842.6,2,no
3829269.85,8547947.0,3,no
4551124.76,5742082.04,1,yes
3977708.66,2975853.29,0,yes
7533643.06,1082241.98,3,yes
5465193.45,7705858.06,0,no
4696651.59,5677373.87,0,yes
596354.89,3272550.42,0,yes
6510264.8,2016457.59,3,yes
3181521.3,4264955.76,1,yes
8883341.7,5765006.16,1,yes
288930.95,1540890.79,1,yes
3832998.18,4211695.94,3,yes
3183544.73,3375607.02,0,no
5383679.82,1676496.48,0,no
2546780.06,473650.95,0,no
4252502.24,7522348.31,0,yes
6771684.27,7392229.56,3,yes
6625347.38,48848.2,0,no
3374026.31,5094468.05,2,no
128812.82,4250039.28,1,no
4378361.88,8406414.96,1,yes
3866001.26,3826518.24,2,yes
5365190.92,717026.06,2,no
3557675.68,7421960.24,2,yes
8429827.44,1866628.72,1,no
3455766.98,5481803.61,0,yes
4430153.03,2818334.94,0,no
3121450.09,3319748.84,0,no
5244597.77,5689721.27,3,yes
105744.33,8704143.52,0,no
8396987.96,7926068.14,1,no
5487043.14,7133861.67,2,yes
5507714.97,3097697.52,3,no
7607659.11,1125168.53,0,no
150916.4,5628943.45,2,yes
5493258.19,5014918.19,3,yes
5890652.5,8747919.29,2,yes
1475152.33,5056364.56,1,no
5187621.41,374360.25,2,yes
7239135.77,8005674.49,1,yes
237669.0,4227080.61,2,no
6698327.53,138385.2,3,no
5072638.06,201544.1,2,no
5813117.12,8667220.33,2,no
734685.28,4564554.07,2,yes
5463917.87,6115769.51,2,yes
1814829.81,6652445.48,2,no
6453196.78,5450882.9,0,yes
5772055.28,1024233.0,2,no
7081849.92,427557.33,0,yes
996380.7,7513578.34,1,yes
1330818.92,1059503.52,2,yes
4382627.03,1499350.98,3,yes
1124201.67,3804439.77,3,no
619436.42,903410.75,2,no
5329579.84,3443621.99,0,yes
1449731.65,36194.91,0,yes
1057380.93,3791905.93,1,yes
8306864.49,5320648.77,3,no
6981869.57,3840746.13,0,yes
5252678.22,6865459.61,1,yes
4557415.83,1192672.16,0,no
2071957.63,911587.01,1,yes
3329839.2,5919429.95,1,no
5970511.6,3726162.97,3,yes
2942426.23,5997492.3,0,yes
8378165.15,8459145.68,3,yes
1096154.57,6596002.84,1,no
7906167.1,1634788.81,3,no
8299539.95,4659859.93,3,yes
523479.23,1422497.03,2,yes
1574821.69,7158923.97,1,no
2015425.17,1132109.54,3,yes
7692206.87,4324937.96,0,yes
8848181.32,8638458.05,2,yes
3619002.55,1661369.32,0,yes
8164710.04,3460741.43,2,yes
8836653.14,4835076.56,3,yes
3946495.34,4266642.2,2,yes
6477986.82,7160818.36,1,yes
355677.03,5911161.61,3,no
6299801.1,3859853.81,1,yes
3248264.16,157395.57,3,yes
3190181.37,1207635.85,2,no
7365410.38,2012314.49,1,yes
5292887.77,7579730.59,2,no
8935801.14,3040989.27,3,yes
8481066.86,1425537.06,3,yes
1775709.73,3844785.08,3,yes
1614098.48,7545848.11,1,yes
2371320.91,8019182.19,3,yes
2024532.58,4456477.08,3,no
8941699.91,5925920.24,1,yes
8543093.55,4268458.88,3,yes
3268736.46,5851655.08,3,yes
6258558.31,68491.74,3,no
4161101.59,3028469.44,2,yes
2965425.28,7773341.56,1,no
3363711.52,275334.68,3,yes
507107.77,238689.37,0,no
8778354.32,2872354.69,2,no
324545.99,6570322.76,1,no
6454846.53,5879831.68,1,yes
4013971.7,6129267.3,2,yes
3743826.49,7104755.51,1,yes
8999294.3,4166971.93,2,yes
7659825.03,2059503.55,2,no
3536587.63,5928179.2,2,no
2976956.62,3263756.2,1,no
5169316.1,7708735.59,0,yes
2204973.15,7428458.97,2,no
3549259.84,6026581.06,0,yes
2225962.2,6006349.38,3,no
4862088.61,4262098.61,0,no
6735502.69,4102431.48,0,yes
285132.65,2113612.18,2,yes
2419079.24,876381.54,0,yes
458895.68,1608519.31,3,yes
6087997.11,6918069.83,1,no
7089048.9,6414798.36,3,yes
5403690.17,4709527.88,3,no
1751735.67,2140752.07,2,yes
1186120.61,8401870.21,1,yes
4098604.93,4125966.13,2,yes
4835871.31,7128733.85,2,no
8179349.63,968727.25,0,yes
556245.81,3629740.18,1,yes
2254975.77,445716.42,3,no
2044368.33,8333722.72,0,yes
2900957.54,6096057.22,1,no
964528.68,8555818.88,0,no
4150238.36,4633467.4,2,yes
5548700.48,4884725.26,1,yes
8915603.45,5784464.07,1,no
7114764.17,7028328.97,1,yes
1606969.92,1661352.49,2,no
2713212.87,3018338.07,3,no
7090513.94,6399908.7,0,yes
4214316.36,139113.19,1,no
3846249.56,5666923.71,3,yes
7340537.04,516991.54,3,yes
8901196.46,76047.9,0,yes
7020169.33,1323679.86,0,yes
6955640.64,7272450.01,0,no
5305355.06,969043.57,0,yes
743400.58,402170.2,1,yes
1786190.92,1213819.92,3,yes
36854.72,3184020.73,0,yes
897643.89,1988987.66,0,yes
7574440.37,8700866.67,2,no
2729289.17,4574352.52,0,yes
65760.87,784972.39,0,no
522414.67,5188743.79,0,yes
3970786.7,7190399.09,2,yes
2021812.9,8624721.93,1,yes
8020751.78,3181748.97,1,yes
6407154.03,3922302.43,1,yes
8004569.89,2217143.04,3,no
5821496.4,2641798.85,1,no
2749743.46,3495997.12,3,no
1178948.64,3932424.9,3,no
7632906.96,942099.56,2,no
7147265.23,4990728.69,2,yes
5916927.47,6872549.41,2,no
1786814.28,124151.71,1,no
7120596.66,728686.19,2,no
2855882.68,3684961.53,0,no
5353325.17,2238570.81,1,no
1407479.62,1924439.16,3,no
721252.71,1674492.0,2,no
1474845.96,6770275.17,2,no
3996906.39,3384558.41,0,yes
2088276.65,4695683.16,0,no
3138755.72,4785833.09,1,no
5200158.21,3079011.0,3,no
2471511.1,1491297.66,0,yes
7478084.24,7159321.85,0,yes
806113.91,6083724.47,3,no
8534495.99,775259.43,1,no
6027838.68,4251466.82,1,no
5932066.48,2658377.07,2,no
8194727.95,4100337.21,3,yes
2533731.51,6499675.72,1,yes
6214855.36,2710943.47,2,yes
3645125.34,7859033.11,0,yes
8471700.85,8411073.05,0,yes
880636.59,7774850.76,0,no
3086403.54,2179903.05,0,no
3906349.38,8076159.98,0,no
2727785.95,8496819.5,0,yes
5885120.36,308103.95,1,no
6182793.27,8356472.7,0,no
4402032.45,8316836.9,2,no
5475358.9,6585792.36,3,no
5997019.78,3483856.79,0,yes
6785353.8,7495098.47,1,no
8541378.94,4903000.44,1,no
1038958.18,7748638.93,1,yes
6188288.88,4400864.09,1,yes
8660734.84,4958126.04,2,no
558028.29,3340432.95,0,no
6101057.75,3257598.91,1,yes
3896883.4,4939819.49,1,yes
6820588.6,1760521.33,2,yes
2375942.7,2492637.06,1,no
8068712.42,3059614.78,0,no
3372714.59,4323368.94,1,no
5304988.07,7652325.2,2,yes
2033755.67,2551664.45,3,no
4950260.01,7446428.73,2,no
5955085.9,4780645.19,0,no
1140752.17,5101577.34,0,no
1649746.78,3570192.94,2,no
2992257.49,7389703.07,2,no
5207535.17,5686182.85,0,yes
1423065.67,3574615.08,2,yes
4691462.28,1808431.04,0,no
8119916.78,2389354.96,1,no
1463256.66,7008082.02,0,yes
5597367.8,2496896.84,3,no
